0,0,aTd/n+cCK/1jsKUVFDWuuABoHX0=,MFMHV5QczJ2Rh6L7bG7buEoOfmQ=
1,0,aTd/n+cCK/1jsKUVFDWuuABoHX0=,mNhSpw6I0MmB5dxSRwpGlRrPLqw=
2,0,aTd/n+cCK/1jsKUVFDWuuABoHX0=,0PqfEh9IY64lFAcVDDYnCBoCuh8=
3,0,aTd/n+cCK/1jsKUVFDWuuABoHX0=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
0,1,r81ngojuU8sw1rFjMkexB2Ed0VU=,wrr6X0ft3AWENQPO88W1uL81k5E=
1,1,r81ngojuU8sw1rFjMkexB2Ed0VU=,zuZc5umTqGDOxjOQOpHXWqgbIvo=
2,1,r81ngojuU8sw1rFjMkexB2Ed0VU=,gdn4HrnJocwALF0HCh+eN79g7DQ=
3,1,r81ngojuU8sw1rFjMkexB2Ed0VU=,0PqfEh9IY64lFAcVDDYnCBoCuh8=
0,2,r81ngojuU8sw1rFjMkexB2Ed0VU=,aETR2jWgcNtiMZtz8GTuZvTeaNc=
1,2,GUUlIQenAc9X+7dUywybT0idfCY=,kci7gb22+8V3RzgZDPVPaOJCMbU=
2,2,GUUlIQenAc9X+7dUywybT0idfCY=,BB0ZOJRZKBbMzklfzKU9z8KcRbE=
3,2,GUUlIQenAc9X+7dUywybT0idfCY=,WDoPL32Duz9DCIw9KjW0Vgj1ZK4=
0,3,GUUlIQenAc9X+7dUywybT0idfCY=,64MP7jLbyP0Pr41GQ4MC1GWmPGU=
1,3,GUUlIQenAc9X+7dUywybT0idfCY=,hfC9ENEqtnJgKxTKfPJTS7oaL14=
2,3,GUUlIQenAc9X+7dUywybT0idfCY=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
3,3,GUUlIQenAc9X+7dUywybT0idfCY=,3OxnQLKUUiuFjAZ8BNi8onEH1Q8=
4,3,GUUlIQenAc9X+7dUywybT0idfCY=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
0,4,GUUlIQenAc9X+7dUywybT0idfCY=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
1,4,GUUlIQenAc9X+7dUywybT0idfCY=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
2,4,Y0cV8ViyJ6b078G19MlbXMOmekc=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
3,4,Y0cV8ViyJ6b078G19MlbXMOmekc=,jzTzIBmb6IpmPQgNlSqOFSIFmEM=
4,4,Y0cV8ViyJ6b078G19MlbXMOmekc=,Op9ovLEm0WeyXtb9VXH/Sk8MpVg=
3,5,Y0cV8ViyJ6b078G19MlbXMOmekc=,mN5wFqtV4WQLk1Y9y0AK9EYJXbc=
