5,4,lHcfmfn2F+b7wfLaW/p/Gc+ixuk=,zn9VauFyAR41ZGEFzgMBy6yntIw=
3,2,Nl3Lxb7FgH4l2I4DBVnRnRSVxJQ=,dDcOlQb4RfeCkjw34y3w+BpjaPk=
4,2,DUV4ToArEPhheVwsGb6K27T0fKQ=,7egqMxep1rv8EJdyUjed49mkPEc=
4,1,Nl3Lxb7FgH4l2I4DBVnRnRSVxJQ=,awBBGXbK8PwXMVC6idKKeyoYaXo=
3,1,Nl3Lxb7FgH4l2I4DBVnRnRSVxJQ=,flzBbRMsrvOL2KWxZjLpq10u1/Q=
6,3,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,bdjwxtR2+KHRbN4cSFtAvasPV6Y=
6,4,yfYjHLFBUo5qxZkK6ki5cT6nHFU=,LjvTJmXNcOXnkAVz0Xe3i/qGe5c=
5,3,6oL2MbtI70yCnBIalIBMUa9Sq4s=,7egqMxep1rv8EJdyUjed49mkPEc=
4,4,lHcfmfn2F+b7wfLaW/p/Gc+ixuk=,zn9VauFyAR41ZGEFzgMBy6yntIw=
3,4,9DAci80PgQxikIdNzVZPoL/aGmo=,u9DiEP8b1hjDFTGo+oyzx88nPJI=
3,3,lHcfmfn2F+b7wfLaW/p/Gc+ixuk=,dDcOlQb4RfeCkjw34y3w+BpjaPk=
4,3,DUV4ToArEPhheVwsGb6K27T0fKQ=,7egqMxep1rv8EJdyUjed49mkPEc=
2,4,9DAci80PgQxikIdNzVZPoL/aGmo=,u9DiEP8b1hjDFTGo+oyzx88nPJI=
2,3,9DAci80PgQxikIdNzVZPoL/aGmo=,dDcOlQb4RfeCkjw34y3w+BpjaPk=
1,4,SCE+KEyDwG66EHfiJTNCAZBL6S4=,0JkWiAHQlnNcIUywMRR6Kf80O1U=
1,3,lHcfmfn2F+b7wfLaW/p/Gc+ixuk=,gwnOmMBt3Z6JI7JsWamZ3RQJPio=
2,1,0VEgP9ZgRNf++YBirz/nucyrDmc=,flzBbRMsrvOL2KWxZjLpq10u1/Q=
2,2,0VEgP9ZgRNf++YBirz/nucyrDmc=,dDcOlQb4RfeCkjw34y3w+BpjaPk=
1,2,0VEgP9ZgRNf++YBirz/nucyrDmc=,gwnOmMBt3Z6JI7JsWamZ3RQJPio=
1,1,0VEgP9ZgRNf++YBirz/nucyrDmc=,mbBwH/k5fFsrLJy6XT30iYUwZSI=
2,5,9DAci80PgQxikIdNzVZPoL/aGmo=,u9DiEP8b1hjDFTGo+oyzx88nPJI=
2,6,DO4OGpyH+Ja1zaVaszsvKUDtQ/M=,xXHrpO/ZhhkQVwphGXMeQNavqpc=
1,6,DO4OGpyH+Ja1zaVaszsvKUDtQ/M=,HQNkMZTyz0AY+K04JOagcKqPISw=
1,5,DO4OGpyH+Ja1zaVaszsvKUDtQ/M=,0JkWiAHQlnNcIUywMRR6Kf80O1U=
5,1,Ubf6WamQjSdKZ6CVMmMQhvPKD3g=,awBBGXbK8PwXMVC6idKKeyoYaXo=
6,1,Ubf6WamQjSdKZ6CVMmMQhvPKD3g=,mfFBVt1c+YLEbrbjzWNNmOuOyV0=
6,2,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,bdjwxtR2+KHRbN4cSFtAvasPV6Y=
5,2,6oL2MbtI70yCnBIalIBMUa9Sq4s=,7egqMxep1rv8EJdyUjed49mkPEc=
5,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,3cXNSF8S3wgw2DC+qcb39cjS7mI=
6,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,d4ihsF0CJbEcwtKAzUcstt7m+hU=
4,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,3cXNSF8S3wgw2DC+qcb39cjS7mI=
2,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,pQgWPznjicXbe0SwisymMMCd64Y=
5,5,lHcfmfn2F+b7wfLaW/p/Gc+ixuk=,zn9VauFyAR41ZGEFzgMBy6yntIw=
2,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,pQgWPznjicXbe0SwisymMMCd64Y=
4,5,lHcfmfn2F+b7wfLaW/p/Gc+ixuk=,zn9VauFyAR41ZGEFzgMBy6yntIw=
2,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,xXHrpO/ZhhkQVwphGXMeQNavqpc=
1,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,59iF+fz+35Gy6YW+i7yL1YXJbuE=
1,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,59iF+fz+35Gy6YW+i7yL1YXJbuE=
3,5,lHcfmfn2F+b7wfLaW/p/Gc+ixuk=,u9DiEP8b1hjDFTGo+oyzx88nPJI=
1,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,HQNkMZTyz0AY+K04JOagcKqPISw=
3,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,xXHrpO/ZhhkQVwphGXMeQNavqpc=
6,5,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,LjvTJmXNcOXnkAVz0Xe3i/qGe5c=
5,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,3cXNSF8S3wgw2DC+qcb39cjS7mI=
2,0,5+fjUNAmSccL3MvS9YhCTTz0X7Y=,flzBbRMsrvOL2KWxZjLpq10u1/Q=
4,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,3cXNSF8S3wgw2DC+qcb39cjS7mI=
3,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,pQgWPznjicXbe0SwisymMMCd64Y=
3,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,pQgWPznjicXbe0SwisymMMCd64Y=
6,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,vjX5Qo4EW08+T1ynblSTxWmcMuk=
6,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,vjX5Qo4EW08+T1ynblSTxWmcMuk=
6,10,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,MzIX2xHRABp5H7oZIRDKtSxdJ34=
1,0,5+fjUNAmSccL3MvS9YhCTTz0X7Y=,mbBwH/k5fFsrLJy6XT30iYUwZSI=
4,0,5+fjUNAmSccL3MvS9YhCTTz0X7Y=,awBBGXbK8PwXMVC6idKKeyoYaXo=
3,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,xXHrpO/ZhhkQVwphGXMeQNavqpc=
6,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,d4ihsF0CJbEcwtKAzUcstt7m+hU=
3,0,5+fjUNAmSccL3MvS9YhCTTz0X7Y=,flzBbRMsrvOL2KWxZjLpq10u1/Q=
0,4,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,0JkWiAHQlnNcIUywMRR6Kf80O1U=
0,3,5+fjUNAmSccL3MvS9YhCTTz0X7Y=,gwnOmMBt3Z6JI7JsWamZ3RQJPio=
5,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,TpQRd5exk4vjIXsStb3NtYF0J+w=
4,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,TpQRd5exk4vjIXsStb3NtYF0J+w=
5,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,TpQRd5exk4vjIXsStb3NtYF0J+w=
4,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,TpQRd5exk4vjIXsStb3NtYF0J+w=
0,2,0VEgP9ZgRNf++YBirz/nucyrDmc=,gwnOmMBt3Z6JI7JsWamZ3RQJPio=
0,1,0VEgP9ZgRNf++YBirz/nucyrDmc=,mbBwH/k5fFsrLJy6XT30iYUwZSI=
0,5,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,0JkWiAHQlnNcIUywMRR6Kf80O1U=
0,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,59iF+fz+35Gy6YW+i7yL1YXJbuE=
0,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,HQNkMZTyz0AY+K04JOagcKqPISw=
9,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,WOpxfdyXORdDM917ZT9sPH5myTM=
8,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,WOpxfdyXORdDM917ZT9sPH5myTM=
7,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,vjX5Qo4EW08+T1ynblSTxWmcMuk=
0,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,HQNkMZTyz0AY+K04JOagcKqPISw=
7,10,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,MzIX2xHRABp5H7oZIRDKtSxdJ34=
0,0,5+fjUNAmSccL3MvS9YhCTTz0X7Y=,mbBwH/k5fFsrLJy6XT30iYUwZSI=
0,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,59iF+fz+35Gy6YW+i7yL1YXJbuE=
7,0,0VEgP9ZgRNf++YBirz/nucyrDmc=,mfFBVt1c+YLEbrbjzWNNmOuOyV0=
5,0,5+fjUNAmSccL3MvS9YhCTTz0X7Y=,awBBGXbK8PwXMVC6idKKeyoYaXo=
6,0,5+fjUNAmSccL3MvS9YhCTTz0X7Y=,mfFBVt1c+YLEbrbjzWNNmOuOyV0=
6,11,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,MzIX2xHRABp5H7oZIRDKtSxdJ34=
7,11,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,MzIX2xHRABp5H7oZIRDKtSxdJ34=
7,1,0VEgP9ZgRNf++YBirz/nucyrDmc=,mfFBVt1c+YLEbrbjzWNNmOuOyV0=
7,3,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,bdjwxtR2+KHRbN4cSFtAvasPV6Y=
7,2,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,bdjwxtR2+KHRbN4cSFtAvasPV6Y=
7,4,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,LjvTJmXNcOXnkAVz0Xe3i/qGe5c=
